source;share/uorover_ik/hook/cmake_prefix_path.ps1
source;share/uorover_ik/hook/cmake_prefix_path.dsv
source;share/uorover_ik/hook/cmake_prefix_path.sh
source;share/uorover_ik/hook/ld_library_path_lib.ps1
source;share/uorover_ik/hook/ld_library_path_lib.dsv
source;share/uorover_ik/hook/ld_library_path_lib.sh
source;share/uorover_ik/local_setup.bash
source;share/uorover_ik/local_setup.dsv
source;share/uorover_ik/local_setup.ps1
source;share/uorover_ik/local_setup.sh
source;share/uorover_ik/local_setup.zsh
